-- SQL Insert Statements for PMF_Map
INSERT INTO PMF_Map (ID, FileName, Bytes, Description) VALUES (0, 'sample_data', '', '');

-- SQL Insert Statements for PMF_Map_Section
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (1, 'blood', 'Mr', 30, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (2, 'president', 'quickly', 73, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (3, 'reason', 'miss', 8, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (4, 'will', 'still', 14, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (5, 'watch', 'agree', 56, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (6, 'suggest', 'everything', 90, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (7, 'agree', 'executive', 92, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (8, 'allow', 'anything', 34, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (9, 'good', 'executive', 85, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (10, 'administration', 'crime', 64, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (11, 'scientist', 'he', 3, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (12, 'lose', 'still', 36, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (13, 'simply', 'music', 23, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (14, 'themselves', 'generation', 89, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (15, 'plan', 'effort', 9, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (16, 'around', 'street', 92, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (17, 'experience', 'show', 74, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (18, 'work', 'since', 59, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (19, 'reason', 'cover', 71, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (20, 'community', 'party', 77, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (21, 'dream', 'suddenly', 87, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (22, 'technology', 'just', 3, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (23, 'political', 'they', 6, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (24, 'where', 'heart', 24, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (25, 'heart', 'must', 75, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (26, 'lose', 'fish', 36, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (27, 'way', 'image', 53, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (28, 'message', 'wind', 27, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (29, 'theory', 'hear', 43, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (30, 'certain', 'Mr', 79, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (31, 'still', 'indicate', 53, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (32, 'space', 'than', 82, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (33, 'water', 'process', 91, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (34, 'between', 'measure', 97, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (35, 'beautiful', 'memory', 14, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (36, 'close', 'room', 33, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (37, 'couple', 'say', 99, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (38, 'human', 'rate', 30, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (39, 'anything', 'stock', 21, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (40, 'much', 'appear', 47, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (41, 'go', 'street', 4, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (42, 'white', 'wish', 81, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (43, 'statement', 'various', 53, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (44, 'dinner', 'themselves', 56, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (45, 'part', 'thus', 26, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (46, 'Republican', 'central', 58, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (47, 'star', 'out', 24, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (48, 'above', 'federal', 26, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (49, 'ten', 'right', 47, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (50, 'relate', 'occur', 86, 0);

-- SQL Insert Statements for PMF_Map_Attribute
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (1, 'dog', 'color', 'maintain', 25, 1);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (4, 'fill', 'Compatible encompassing emulation', 'suggest', 78, 4);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (5, 'finish', 'Cloned actuating approach', 'woman', 79, 5);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (6, 'yard', 'Cross-platform directional application', 'wide', 16, 6);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (7, 'yourself', 'Assimilated bifurcated methodology', 'poor', 69, 7);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (8, 'prepare', 'Organized background service-desk', 'whose', 4, 8);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (9, 'turn', 'Right-sized 6thgeneration flexibility', 'put', 17, 9);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (10, 'song', 'Configurable scalable solution', 'glass', 52, 10);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (11, 'spring', 'Devolved homogeneous function', 'natural', 52, 11);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (12, 'key', 'Ergonomic needs-based process improvement', 'without', 64, 12);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (13, 'page', 'Focused maximized open architecture', 'piece', 86, 13);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (14, 'data', 'Switchable system-worthy matrix', 'rise', 11, 14);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (15, 'officer', 'Centralized secondary emulation', 'guess', 34, 15);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (16, 'ready', 'Synergized methodical hierarchy', 'professor', 66, 16);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (17, 'billion', 'Optional 4thgeneration projection', 'sound', 3, 17);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (18, 'series', 'Triple-buffered systemic portal', 'hair', 78, 18);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (19, 'medical', 'Front-line incremental Graphical User Interface', 'yeah', 80, 19);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (20, 'young', 'Triple-buffered incremental throughput', 'would', 91, 20);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (21, 'defense', 'Versatile value-added model', 'receive', 32, 21);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (22, 'red', 'Compatible incremental forecast', 'letter', 45, 22);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (23, 'arm', 'Future-proofed cohesive process improvement', 'ten', 68, 23);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (24, 'smile', 'Monitored 5thgeneration initiative', 'analysis', 46, 24);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (25, 'fast', 'Diverse hybrid encoding', 'if', 45, 25);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (26, 'practice', 'Secured didactic paradigm', 'training', 2, 26);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (27, 'television', 'Monitored intangible knowledge user', 'newspaper', 98, 27);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (28, 'situation', 'Quality-focused 4thgeneration productivity', 'my', 73, 28);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (29, 'system', 'Innovative empowering encryption', 'along', 10, 29);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (30, 'head', 'Implemented intangible portal', 'election', 29, 30);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (31, 'product', 'User-centric discrete leverage', 'policy', 58, 31);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (32, 'especially', 'Enterprise-wide motivating structure', 'popular', 52, 32);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (33, 'ever', 'Re-engineered encompassing conglomeration', 'officer', 23, 33);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (34, 'human', 'Public-key actuating software', 'before', 21, 34);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (35, 'build', 'Streamlined even-keeled open system', 'tax', 28, 35);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (36, 'development', 'Configurable methodical capability', 'far', 19, 36);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (37, 'skill', 'Right-sized modular adapter', 'food', 43, 37);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (38, 'blood', 'Enterprise-wide 5thgeneration solution', 'town', 34, 38);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (39, 'look', 'Operative non-volatile conglomeration', 'knowledge', 26, 39);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (40, 'still', 'Integrated didactic matrix', 'involve', 64, 40);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (41, 'run', 'Managed bandwidth-monitored migration', 'suggest', 41, 41);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (42, 'issue', 'Devolved secondary capability', 'civil', 5, 42);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (43, 'nor', 'Triple-buffered tertiary conglomeration', 'teach', 94, 43);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (44, 'price', 'Monitored background support', 'company', 51, 44);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (45, 'behind', 'User-friendly tangible middleware', 'seven', 25, 45);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (46, 'majority', 'Persevering radical conglomeration', 'prepare', 76, 46);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (47, 'world', 'Self-enabling leadingedge throughput', 'head', 92, 47);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (48, 'large', 'Synergistic web-enabled paradigm', 'only', 5, 48);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (49, 'notice', 'Multi-channeled uniform Graphical User Interface', 'including', 23, 49);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (50, 'later', 'Seamless 3rdgeneration hardware', 'at', 17, 50);

-- SQL Insert Statements for PMF_Map_Polyline
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (1, 'might', 8, 5, 'Vision-oriented web-enabled function', 'director', 10, 1);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (2, 'need', 7, 2, 'User-centric scalable knowledge user', 'early', 11, 2);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (3, 'step', 7, 4, 'Ergonomic modular capacity', 'lot', 22, 3);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (4, 'need', 8, 5, 'Extended value-added core', 'week', 22, 4);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (5, 'my', 10, 6, 'De-engineered static strategy', 'with', 12, 5);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (6, 'few', 2, 4, 'Enhanced 4thgeneration attitude', 'data', 48, 6);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (7, 'rule', 10, 7, 'Assimilated system-worthy intranet', 'learn', 63, 7);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (8, 'field', 7, 7, 'Extended optimal interface', 'church', 79, 8);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (9, 'board', 8, 7, 'Open-source responsive info-mediaries', 'believe', 93, 9);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (10, 'hit', 6, 1, 'De-engineered full-range interface', 'adult', 93, 10);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (11, 'else', 1, 3, 'Team-oriented contextually-based benchmark', 'teacher', 82, 11);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (12, 'establish', 8, 3, 'Secured maximized moderator', 'produce', 8, 12);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (13, 'idea', 4, 6, 'Multi-tiered static service-desk', 'car', 63, 13);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (14, 'trial', 7, 7, 'Customizable responsive analyzer', 'seek', 19, 14);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (15, 'movie', 1, 10, 'Fully-configurable client-server product', 'floor', 87, 15);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (16, 'current', 4, 2, 'Stand-alone clear-thinking archive', 'former', 8, 16);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (17, 'other', 5, 5, 'Switchable responsive challenge', 'season', 63, 17);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (18, 'often', 6, 8, 'Enterprise-wide zero-defect attitude', 'education', 69, 18);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (19, 'beautiful', 10, 9, 'Inverse actuating pricing structure', 'rather', 95, 19);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (20, 'a', 8, 8, 'Customizable intermediate architecture', 'why', 77, 20);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (21, 'trade', 4, 8, 'Organic encompassing software', 'particular', 9, 21);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (22, 'training', 6, 5, 'Future-proofed asynchronous implementation', 'nor', 83, 22);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (23, 'tax', 1, 8, 'Phased client-driven architecture', 'low', 100, 23);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (24, 'them', 5, 4, 'Universal motivating flexibility', 'price', 96, 24);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (25, 'bar', 4, 10, 'Vision-oriented heuristic access', 'window', 76, 25);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (26, 'old', 4, 1, 'Ergonomic demand-driven core', 'would', 15, 26);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (27, 'significant', 7, 8, 'Integrated explicit hierarchy', 'but', 62, 27);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (28, 'compare', 7, 3, 'Extended client-server forecast', 'by', 42, 28);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (29, 'difficult', 6, 4, 'Quality-focused content-based definition', 'open', 98, 29);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (30, 'sea', 7, 8, 'De-engineered secondary extranet', 'know', 55, 30);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (31, 'work', 4, 9, 'Networked analyzing hierarchy', 'keep', 85, 31);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (32, 'father', 10, 9, 'Customer-focused grid-enabled utilization', 'town', 96, 32);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (33, 'effort', 5, 5, 'Up-sized 3rdgeneration access', 'consumer', 18, 33);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (34, 'type', 7, 5, 'Customizable mission-critical database', 'food', 56, 34);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (35, 'reach', 9, 1, 'Enterprise-wide fresh-thinking emulation', 'every', 45, 35);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (36, 'grow', 8, 10, 'Function-based well-modulated paradigm', 'southern', 27, 36);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (37, 'effort', 2, 10, 'Intuitive methodical forecast', 'put', 32, 37);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (38, 'hundred', 8, 7, 'Programmable human-resource hierarchy', 'small', 4, 38);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (39, 'soon', 6, 8, 'Optimized national utilization', 'wind', 94, 39);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (40, 'just', 4, 8, 'Optional cohesive groupware', 'air', 26, 40);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (41, 'window', 1, 8, 'Progressive solution-oriented forecast', 'performance', 30, 41);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (42, 'ball', 6, 9, 'Quality-focused foreground monitoring', 'last', 87, 42);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (43, 'I', 5, 7, 'Progressive zero-defect focus group', 'huge', 19, 43);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (44, 'low', 1, 1, 'Upgradable national budgetary management', 'watch', 37, 44);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (45, 'television', 2, 1, 'Self-enabling reciprocal policy', 'should', 14, 45);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (46, 'lose', 4, 10, 'Multi-lateral 4thgeneration structure', 'world', 64, 46);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (47, 'movie', 7, 3, 'Managed bi-directional hierarchy', 'skill', 29, 47);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (48, 'message', 8, 9, 'Re-engineered context-sensitive benchmark', 'read', 73, 48);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (49, 'hear', 1, 6, 'Profit-focused disintermediate workforce', 'century', 79, 49);
    INSERT INTO PMF_Map_Polyline (ID, Name, Start_level, End_level, LineString, Key, KeyIdx, PMF_Map_Section_ID) VALUES (50, 'beyond', 6, 2, 'Synergized responsive moderator', 'change', 80, 50);

